Indicator Number,UseArray,TimeFrame,MAMode,MAPeriod,PriceType,MAPeriod1,HedgePhase,HedgeBarCount,LineColor
1,true,PERIOD_H1,ExponentialMAMA,100,PRICE_WEIGHTED,100,0,30000,clrRed
2,false,PERIOD_H1,ExponentialMAMA,100,PRICE_WEIGHTED,100,0,30000,clrGreen
3,false,PERIOD_H1,ExponentialMAMA,100,PRICE_WEIGHTED,100,0,30000,clrYellow
4,false,PERIOD_H1,ExponentialMAMA,100,PRICE_WEIGHTED,100,0,30000,clrBlue
5,false,PERIOD_H1,ExponentialMAMA,100,PRICE_WEIGHTED,100,0,30000,clrRed
6,false,PERIOD_H1,ExponentialMAMA,100,PRICE_WEIGHTED,100,0,30000,clrGreen
7,false,PERIOD_H1,ExponentialMAMA,100,PRICE_WEIGHTED,100,0,30000,clrYellow
8,false,PERIOD_H1,ExponentialMAMA,100,PRICE_WEIGHTED,100,0,30000,clrBlue
9,false,PERIOD_H1,ExponentialMAMA,100,PRICE_WEIGHTED,100,0,30000,clrRed
10,false,PERIOD_H1,ExponentialMAMA,100,PRICE_WEIGHTED,100,0,30000,clrGreen
11,true,PERIOD_H1,ExponentialMAMA,100,PRICE_WEIGHTED,100,0,30000,clrRed
12,false,PERIOD_H1,ExponentialMAMA,100,PRICE_WEIGHTED,100,0,30000,clrGreen
13,false,PERIOD_H1,ExponentialMAMA,100,PRICE_WEIGHTED,100,0,30000,clrYellow
14,false,PERIOD_H1,ExponentialMAMA,100,PRICE_WEIGHTED,100,0,30000,clrBlue
15,false,PERIOD_H1,ExponentialMAMA,100,PRICE_WEIGHTED,100,0,30000,clrRed
16,false,PERIOD_H1,ExponentialMAMA,100,PRICE_WEIGHTED,100,0,30000,clrGreen
17,false,PERIOD_H1,ExponentialMAMA,100,PRICE_WEIGHTED,100,0,30000,clrYellow
18,false,PERIOD_H1,ExponentialMAMA,100,PRICE_WEIGHTED,100,0,30000,clrBlue
19,false,PERIOD_H1,ExponentialMAMA,100,PRICE_WEIGHTED,100,0,30000,clrRed
20,false,PERIOD_H1,ExponentialMAMA,100,PRICE_WEIGHTED,100,0,30000,clrGreen
